shortcuts.txt

Text Trix
the text tinker
Copyright (c) 2002-3, Text Flex
http://textflex.com/texttrix

Some shortcuts only work when the text pane is focused.

Function				Shortcut			Notes
-----------------------------------------------------------
New tab			Ctrl-t				-creates a new text pad
Back					Ctrl-shift-[		-ala browsers
Forward				Ctrl-shift-]		-ala browsers
Open file			Ctrl-o			-as usual
Save file				Ctrl-s			-opens the "Save as..." dialog
Exit					Ctrl-q			-checks for unsaved files
Undo					Ctrl-z			-multi-capable
Redo					Ctrl-r			-multi-capable
Cut					Ctrl-x			-as usual
Copy					Ctrl-c			-as usual
Paste					Ctrl-v			-as usual
Forward char		Ctrl-f				-Emacs-style
Backward char	Ctrl-b			-Emacs-style
Forward word	Alt-f				-Emacs-style
Back word			Alt-b				-Emacs-style
Delete word		Ctrl-bkspc		-as usual
Up line				Ctrl-p			-Emacs-style, plug line-wrap
Down line			Ctrl-n			-Emacs-style, plug line-wrap
Beg of line			Ctrl-a			-Emacs-sytle
End of line			Ctrl-e			-Emacs-style
