shortcuts.txt

Text Trix
the text tinker
Copyright (c) 2002-3, Text Flex
http://textflex.com/texttrix

Some shortcuts only work when the text pane is focused.

----What's the difference among the keybindings?----

-Standard Keybindings: What you're used to.
-Hybrid Keybindings: A fresh blend of Emacs single character and line navigation shortcuts plus the standard ones.
-Emacs Keybindings: Emacs shortcuts all the way--well, at least for single-charcter combos--well, at least for some of them.

----What are the keybindings?----

Function				Standard			Hybrid				Emacs
-----------------------------------------------------------
New tab			Ctrl-n				Ctrl-t					(ditto)
Back					Ctrl-shift-[			(ditto)				(ditto)
Forward				Ctrl-shift-]			(ditto)				(ditto)
Open file			Ctrl-o				(ditto)				(ditto)
Close file			Ctrl-w				(ditto)				Ctrl-k
Save file				Ctrl-s				(ditto)				(ditto)
Exit					Ctrl-q				(ditto)				(ditto)
Undo					Ctrl-z				(ditto)				(ditto)
Redo					Ctrl-y				(ditto)				Ctrl-r
Cut					Ctrl-x				(ditto)				Ctrl-w
Copy					Ctrl-c				(ditto)				Alt-w
Paste					Ctrl-v				(ditto)				Ctrl-y
Forward char		-						Ctrl-f					(ditto)
Backward char	-						Ctrl-b				(ditto)
Forward word	-						Alt-f					(ditto)
Back word			-						Alt-b					(ditto)
Delete word		Ctrl-bkspc			(ditto)				(ditto)
Up line				-						Ctrl-p				(ditto)
Down line			-						Ctrl-n				(ditto)
Beg of line			Home				(ditto), Ctrl-a		(ditto)
End of line			End					End, Ctrl-e		(ditto)
Beg of file			Ctrl-Home			(ditto), Ctrl-<		(ditto)
End of file			Ctrl-End			(ditto), Ctrl->		(ditto)
